Date,AAPL
2019-01-02,0.0449981689453125
2019-01-03,-3.9324989318847656
2019-01-04,1.5174980163574219
2019-01-07,-0.08250045776367188
2019-01-08,0.7050018310546875
2019-01-09,0.6399993896484375
2019-01-10,0.12250137329101562
2019-01-11,-0.37750244140625
2019-01-14,-0.5724983215332031
2019-01-15,0.7675018310546875
2019-01-16,0.467498779296875
2019-01-17,0.22999954223632812
2019-01-18,0.24000167846679688
2019-01-22,-0.8800010681152344
2019-01-23,0.154998779296875
2019-01-24,-0.30500030517578125
2019-01-25,1.2649993896484375
2019-01-28,-0.36499786376953125
2019-01-29,-0.4050025939941406
2019-01-30,2.6425018310546875
2019-01-31,0.2975006103515625
2019-02-01,0.020000457763671875
2019-02-04,1.1824989318847656
2019-02-05,0.7324981689453125
2019-02-06,0.015003204345703125
2019-02-07,-0.8250007629394531
2019-02-08,-0.13249969482421875
2019-02-11,-0.24500274658203125
2019-02-12,0.3650016784667969
2019-02-13,-0.17750167846679688
2019-02-14,0.15500259399414062
2019-02-15,-0.095001220703125
2019-02-19,0.12749862670898438
2019-02-20,0.27500152587890625
2019-02-21,-0.24250030517578125
2019-02-22,0.47750091552734375
2019-02-25,0.3149986267089844
2019-02-26,0.02500152587890625
2019-02-27,0.13499832153320312
2019-02-28,-0.43000030517578125
2019-03-01,0.4550018310546875
2019-03-04,0.220001220703125
2019-03-05,-0.0800018310546875
2019-03-06,-0.2524986267089844
2019-03-07,-0.5050010681152344
2019-03-08,0.10250091552734375
2019-03-11,1.49749755859375
2019-03-12,0.50250244140625
2019-03-13,0.20000076293945312
2019-03-14,0.5049972534179688
2019-03-15,0.5974998474121094
2019-03-18,0.4750022888183594
2019-03-19,-0.3725013732910156
2019-03-20,0.407501220703125
2019-03-21,1.7324981689453125
2019-03-22,-1.0099983215332031
2019-03-25,-0.5774993896484375
2019-03-26,-0.4875030517578125
2019-03-27,0.4200019836425781
2019-03-28,0.0625
2019-03-29,0.3074989318847656
2019-04-01,0.32250213623046875
2019-04-02,0.6949996948242188
2019-04-03,0.3325004577636719
2019-04-04,0.08499908447265625
2019-04-05,0.3274993896484375
2019-04-08,0.7750015258789062
2019-04-09,-0.15000152587890625
2019-04-10,0.279998779296875
2019-04-11,-0.4174995422363281
2019-04-12,-0.020000457763671875
2019-04-15,0.09000015258789062
2019-04-16,0.005001068115234375
2019-04-17,0.970001220703125
2019-04-18,0.18249893188476562
2019-04-22,0.16749954223632812
2019-04-23,0.7374992370605469
2019-04-24,-0.07999801635742188
2019-04-25,-0.470001220703125
2019-04-26,-0.24499893188476562
2019-04-29,0.0774993896484375
